행정구역,생활밀접업종,2021년 1분기,2021년 1분기,2022년 1분기,2022년 1분기,2023년 1분기,2023년 1분기
행정구역,생활밀접업종,평균영업기간,평균영업기간,평균영업기간,평균영업기간,평균영업기간,평균영업기간
행정구역,생활밀접업종,최근10년기준,최근30년기준,최근10년기준,최근30년기준,최근10년기준,최근30년기준
하위 메뉴 펼침서울시 전체,외식업/ 한식음식점,2.8년,4.7년,2.8년,4.8년,2.9년,4.8년
하위 메뉴 펼침종로구,외식업/ 한식음식점,3.1년,5.5년,3.1년,5.6년,3.2년,5.7년
하위 메뉴 펼침중구,외식업/ 한식음식점,3.1년,5.7년,3.1년,5.8년,3.2년,5.8년
하위 메뉴 펼침용산구,외식업/ 한식음식점,3년,5.1년,3.1년,5.2년,3.1년,5.3년
하위 메뉴 펼침성동구,외식업/ 한식음식점,2.8년,4.9년,2.9년,4.9년,3년,5년
하위 메뉴 펼침광진구,외식업/ 한식음식점,2.8년,4.6년,2.8년,4.7년,2.8년,4.7년
하위 메뉴 펼침동대문구,외식업/ 한식음식점,2.8년,4.7년,2.8년,4.7년,2.9년,4.8년
하위 메뉴 펼침중랑구,외식업/ 한식음식점,2.7년,4.5년,2.7년,4.5년,2.8년,4.6년
하위 메뉴 펼침성북구,외식업/ 한식음식점,2.8년,4.9년,2.9년,4.9년,3년,5년
하위 메뉴 펼침강북구,외식업/ 한식음식점,2.6년,4.4년,2.6년,4.5년,2.7년,4.5년
하위 메뉴 펼침도봉구,외식업/ 한식음식점,2.7년,4.7년,2.7년,4.7년,2.8년,4.8년
하위 메뉴 펼침노원구,외식업/ 한식음식점,2.8년,4.7년,2.8년,4.8년,2.9년,4.8년
하위 메뉴 펼침은평구,외식업/ 한식음식점,2.6년,4.5년,2.6년,4.6년,2.7년,4.6년
하위 메뉴 펼침서대문구,외식업/ 한식음식점,2.9년,5.1년,2.9년,5.2년,3년,5.3년
하위 메뉴 펼침마포구,외식업/ 한식음식점,2.7년,4.5년,2.7년,4.6년,2.8년,4.7년
하위 메뉴 펼침양천구,외식업/ 한식음식점,2.7년,4.5년,2.7년,4.5년,2.8년,4.6년
하위 메뉴 펼침강서구,외식업/ 한식음식점,2.5년,4.3년,2.5년,4.3년,2.6년,4.3년
